-------------------------------------
The following datasets are available:
-------------------------------------
Dataset Name                                                                            ID    
------------                                                                            --    
Abalone                                                                                 1     
Adult                                                                                   2     
Annealing                                                                               3     
Audiology (Standardized)                                                                8     
Auto MPG                                                                                9     
Automobile                                                                              10    
Balance Scale                                                                           12    
Balloons                                                                                13    
Breast Cancer                                                                           14    
Breast Cancer Wisconsin (Original)                                                      15    
Breast Cancer Wisconsin (Prognostic)                                                    16    
Breast Cancer Wisconsin (Diagnostic)                                                    17    
Pittsburgh Bridges                                                                      18    
Car Evaluation                                                                          19    
Census Income                                                                           20    
Chess (King-Rook vs. King-Pawn)                                                         22    
Chess (King-Rook vs. King)                                                              23    
Connect-4                                                                               26    
Credit Approval                                                                         27    
Japanese Credit Screening                                                               28    
Computer Hardware                                                                       29    
Contraceptive Method Choice                                                             30    
Covertype                                                                               31    
Cylinder Bands                                                                          32    
Dermatology                                                                             33    
Echocardiogram                                                                          38    
Ecoli                                                                                   39    
Flags                                                                                   40    
Glass Identification                                                                    42    
Haberman's Survival                                                                     43    
Hayes-Roth                                                                              44    
Heart Disease                                                                           45    
Hepatitis                                                                               46    
Horse Colic                                                                             47    
Image Segmentation                                                                      50    
Ionosphere                                                                              52    
Iris                                                                                    53    
ISOLET                                                                                  54    
Lenses                                                                                  58    
Letter Recognition                                                                      59    
Liver Disorders                                                                         60    
Lung Cancer                                                                             62    
Lymphography                                                                            63    
Molecular Biology (Splice-junction Gene Sequences)                                      69    
MONK's Problems                                                                         70    
Mushroom                                                                                73    
Musk (Version 1)                                                                        74    
Musk (Version 2)                                                                        75    
Nursery                                                                                 76    
Page Blocks Classification                                                              78    
Optical Recognition of Handwritten Digits                                               80    
Pen-Based Recognition of Handwritten Digits                                             81    
Post-Operative Patient                                                                  82    
Primary Tumor                                                                           83    
Servo                                                                                   87    
Shuttle Landing Control                                                                 88    
Solar Flare                                                                             89    
Soybean (Large)                                                                         90    
Soybean (Small)                                                                         91    
Challenger USA Space Shuttle O-Ring                                                     92    
Spambase                                                                                94    
SPECT Heart                                                                             95    
SPECTF Heart                                                                            96    
Tic-Tac-Toe Endgame                                                                     101   
Congressional Voting Records                                                            105   
Waveform Database Generator (Version 1)                                                 107   
Wine                                                                                    109   
Yeast                                                                                   110   
Zoo                                                                                     111   
US Census Data (1990)                                                                   116   
Census-Income (KDD)                                                                     117   
El Nino                                                                                 122   
Statlog (Australian Credit Approval)                                                    143   
Statlog (German Credit Data)                                                            144   
Statlog (Heart)                                                                         145   
Statlog (Landsat Satellite)                                                             146   
Statlog (Image Segmentation)                                                            147   
Statlog (Shuttle)                                                                       148   
Statlog (Vehicle Silhouettes)                                                           149   
Connectionist Bench (Sonar, Mines vs. Rocks)                                            151   
Cloud                                                                                   155   
Poker Hand                                                                              158   
MAGIC Gamma Telescope                                                                   159   
Mammographic Mass                                                                       161   
Forest Fires                                                                            162   
Concrete Compressive Strength                                                           165   
Ozone Level Detection                                                                   172   
Parkinsons                                                                              174   
Blood Transfusion Service Center                                                        176   
Communities and Crime                                                                   183   
Acute Inflammations                                                                     184   
Wine Quality                                                                            186   
Parkinsons Telemonitoring                                                               189   
Cardiotocography                                                                        193   
Steel Plates Faults                                                                     198   
Communities and Crime Unnormalized                                                      211   
Vertebral Column                                                                        212   
Bank Marketing                                                                          222   
ILPD (Indian Liver Patient Dataset)                                                     225   
Skin Segmentation                                                                       229   
Individual Household Electric Power Consumption                                         235   
Energy Efficiency                                                                       242   
Fertility                                                                               244   
